symbol,entry_time,exit_time,entry,exit,pnl,slack,tier,result
NVDA,2026-01-13 20:02:00+00:00,2026-01-13 20:06:00+00:00,184.315,184.49931499999997,0.2,0.6455041702976636,expanded,win
NVDA,2026-01-13 20:31:00+00:00,2026-01-13 20:33:00+00:00,184.7795,184.9642795,0.2,0.6408973327951631,expanded,win
NVDA,2026-01-13 20:50:00+00:00,2026-01-13 20:54:00+00:00,184.94,184.84753,-0.1,0.7087227756677521,expanded,loss
NVDA,2026-01-13 21:07:00+00:00,2026-01-13 21:20:00+00:00,185.78,185.68711000000002,-0.2,1.1221276816280876,core,loss
NVDA,2026-01-13 21:25:00+00:00,2026-01-13 21:35:00+00:00,185.66,185.84565999999998,0.4,1.766230252762217,core,win
NVDA,2026-01-13 21:48:00+00:00,2026-01-13 22:28:00+00:00,185.6,185.5072,-0.2,0.8576104871201571,core,loss
NVDA,2026-01-13 23:23:00+00:00,2026-01-14 00:12:00+00:00,185.77,185.67711500000001,-0.1,0.6926784455363709,expanded,loss
NVDA,2026-01-14 00:51:00+00:00,2026-01-14 09:00:00+00:00,185.84,185.74708,-0.1,0.7283709761278963,expanded,loss
NVDA,2026-01-14 10:12:00+00:00,2026-01-14 10:21:00+00:00,184.95,185.13494999999998,0.4,1.1326663681533518,core,win
NVDA,2026-01-14 11:43:00+00:00,2026-01-14 12:00:00+00:00,184.45,184.357775,-0.2,0.916036182659779,core,loss
NVDA,2026-01-14 12:33:00+00:00,2026-01-14 13:00:00+00:00,184.54,184.72453999999996,0.2,0.7012018172680664,expanded,win
NVDA,2026-01-14 13:21:00+00:00,2026-01-14 13:29:00+00:00,184.68,184.86468,0.4,1.4178100903824802,core,win
NVDA,2026-01-14 13:30:00+00:00,2026-01-14 13:35:00+00:00,184.79,184.697605,-0.2,1.1714127853379164,core,loss
NVDA,2026-01-14 13:45:00+00:00,2026-01-14 13:55:00+00:00,184.48,184.66447999999997,0.2,0.6725728604178194,expanded,win
NVDA,2026-01-14 13:57:00+00:00,2026-01-14 14:07:00+00:00,184.58,184.48771000000002,-0.2,0.8118300062729773,core,loss
NVDA,2026-01-14 14:11:00+00:00,2026-01-14 14:12:00+00:00,184.34,184.24783000000002,-0.1,0.6456402770190268,expanded,loss
NVDA,2026-01-14 14:18:00+00:00,2026-01-14 14:28:00+00:00,184.6455,184.8301455,0.4,1.0325458881594516,core,win
NVDA,2026-01-14 16:26:00+00:00,2026-01-14 16:27:00+00:00,181.5,181.68149999999997,0.2,0.7193896918301372,expanded,win
NVDA,2026-01-14 16:28:00+00:00,2026-01-14 16:34:00+00:00,181.9801,181.88910995,-0.1,0.7345934344374377,expanded,loss
NVDA,2026-01-14 17:00:00+00:00,2026-01-14 17:02:00+00:00,181.7701,181.67921495000002,-0.2,0.9185238773063268,core,loss
NVDA,2026-01-14 17:18:00+00:00,2026-01-14 17:23:00+00:00,181.545,181.72654499999996,0.2,0.6345919358255582,expanded,win
NVDA,2026-01-14 18:06:00+00:00,2026-01-14 18:11:00+00:00,181.89,182.07188999999997,0.2,0.7906618288101945,expanded,win
NVDA,2026-01-14 18:36:00+00:00,2026-01-14 18:37:00+00:00,181.755,181.66412250000002,-0.1,0.6216982806847466,expanded,loss
NVDA,2026-01-14 18:44:00+00:00,2026-01-14 18:51:00+00:00,181.82,182.00181999999998,0.2,0.6721641258081532,expanded,win
NVDA,2026-01-14 18:57:00+00:00,2026-01-14 19:02:00+00:00,181.9899,181.89890505000002,-0.2,0.9873955498640278,core,loss
NVDA,2026-01-14 19:10:00+00:00,2026-01-14 19:22:00+00:00,181.8,181.9818,0.4,0.8199019245101801,core,win
NVDA,2026-01-14 19:31:00+00:00,2026-01-14 19:33:00+00:00,181.875,182.056875,0.4,0.8544189704830145,core,win
NVDA,2026-01-14 19:47:00+00:00,2026-01-14 19:50:00+00:00,181.73,181.91172999999998,0.2,0.6045387335409799,expanded,win
NVDA,2026-01-14 20:01:00+00:00,2026-01-14 20:02:00+00:00,181.13,181.31112999999996,0.4,0.9254627983041647,core,win
NVDA,2026-01-14 20:50:00+00:00,2026-01-14 20:53:00+00:00,182.3699,182.27871505000002,-0.2,0.8010432906516096,core,loss
NVDA,2026-01-14 21:02:00+00:00,2026-01-14 21:32:00+00:00,183.25,183.43325,0.2,0.6356632606953181,expanded,win
NVDA,2026-01-14 21:41:00+00:00,2026-01-14 21:54:00+00:00,183.05,183.23305,0.2,0.7398702926155536,expanded,win
NVDA,2026-01-14 21:55:00+00:00,2026-01-14 22:00:00+00:00,182.9,182.80855000000003,-0.2,2.1998391993585718,core,loss
NVDA,2026-01-14 22:28:00+00:00,2026-01-15 09:00:00+00:00,182.81,182.71859500000002,-0.2,1.0173234506900437,core,loss
NVDA,2026-01-15 09:05:00+00:00,2026-01-15 09:11:00+00:00,184.76,184.94475999999997,0.4,2.0993396781628912,core,win
NVDA,2026-01-15 09:35:00+00:00,2026-01-15 09:40:00+00:00,185.41,185.317295,-0.2,0.8940784386061154,core,loss
NVDA,2026-01-15 10:26:00+00:00,2026-01-15 10:35:00+00:00,185.65,185.83565,0.4,0.8632925694830893,core,win
NVDA,2026-01-15 10:41:00+00:00,2026-01-15 10:44:00+00:00,185.8,185.70710000000003,-0.2,3.0843788723141095,core,loss
NVDA,2026-01-15 10:46:00+00:00,2026-01-15 10:58:00+00:00,185.65,185.83565,0.2,0.6810677103056654,expanded,win
NVDA,2026-01-15 11:17:00+00:00,2026-01-15 11:21:00+00:00,186.5,186.68649999999997,0.2,0.6146929543042629,expanded,win
NVDA,2026-01-15 11:25:00+00:00,2026-01-15 11:33:00+00:00,186.42,186.32679,-0.2,1.0416024684057597,core,loss
NVDA,2026-01-15 11:40:00+00:00,2026-01-15 11:48:00+00:00,186.58,186.76658,0.2,0.616416846929365,expanded,win
NVDA,2026-01-15 11:52:00+00:00,2026-01-15 11:56:00+00:00,186.5,186.68649999999997,0.2,0.6175041640935932,expanded,win
NVDA,2026-01-15 12:00:00+00:00,2026-01-15 12:03:00+00:00,185.9,185.80705,-0.2,0.9409715772244795,core,loss
NVDA,2026-01-15 12:56:00+00:00,2026-01-15 13:01:00+00:00,185.46,185.36727000000002,-0.2,1.1355731072237665,core,loss
NVDA,2026-01-15 13:05:00+00:00,2026-01-15 13:09:00+00:00,185.35,185.257325,-0.2,2.4766710435282953,core,loss
NVDA,2026-01-15 13:31:00+00:00,2026-01-15 13:33:00+00:00,185.27,185.45526999999998,0.4,0.8945693696059747,core,win
NVDA,2026-01-15 13:39:00+00:00,2026-01-15 13:45:00+00:00,185.7338,185.91953379999998,0.2,0.6045371927587524,expanded,win
NVDA,2026-01-15 14:02:00+00:00,2026-01-15 14:16:00+00:00,185.9387,185.84573065000004,-0.2,0.8028670030702402,core,loss
NVDA,2026-01-15 14:17:00+00:00,2026-01-15 14:20:00+00:00,185.73,185.91572999999997,0.2,0.6465174190061611,expanded,win
NVDA,2026-01-15 14:25:00+00:00,2026-01-15 14:26:00+00:00,186.0,186.18599999999998,0.4,2.1755198328007403,core,win
NVDA,2026-01-15 14:45:00+00:00,2026-01-15 14:47:00+00:00,188.46,188.36577000000003,-0.1,0.744329545313792,expanded,loss
NVDA,2026-01-15 14:53:00+00:00,2026-01-15 14:54:00+00:00,188.0751,188.26317509999998,0.2,0.6734873205987337,expanded,win
NVDA,2026-01-15 15:28:00+00:00,2026-01-15 15:30:00+00:00,187.535,187.72253499999997,0.4,0.8313853639715132,core,win
NVDA,2026-01-15 15:35:00+00:00,2026-01-15 15:38:00+00:00,188.31,188.49830999999998,0.4,0.8688323369761244,core,win
NVDA,2026-01-15 15:39:00+00:00,2026-01-15 15:41:00+00:00,187.9599,187.86592005000003,-0.2,0.9342013731880227,core,loss
NVDA,2026-01-15 15:48:00+00:00,2026-01-15 15:54:00+00:00,187.095,187.28209499999997,0.4,0.9164755421908185,core,win
NVDA,2026-01-15 15:57:00+00:00,2026-01-15 16:00:00+00:00,187.6408,187.54697960000001,-0.1,0.6796456546107131,expanded,loss
NVDA,2026-01-15 17:00:00+00:00,2026-01-15 17:06:00+00:00,189.04,188.94548,-0.2,1.7271821373037324,core,loss
NVDA,2026-01-15 17:36:00+00:00,2026-01-15 17:37:00+00:00,188.445,188.3507775,-0.1,0.7143195559495245,expanded,loss
NVDA,2026-01-15 18:12:00+00:00,2026-01-15 18:17:00+00:00,188.6366,188.82523659999995,0.4,0.8491136855404584,core,win
NVDA,2026-01-15 18:32:00+00:00,2026-01-15 18:35:00+00:00,189.125,189.314125,0.2,0.705638625642546,expanded,win
NVDA,2026-01-15 18:56:00+00:00,2026-01-15 19:00:00+00:00,189.5401,189.72964009999998,0.2,0.6180283874021474,expanded,win
NVDA,2026-01-15 19:08:00+00:00,2026-01-15 19:15:00+00:00,188.93,188.83553500000002,-0.2,0.8779303553431954,core,loss
NVDA,2026-01-15 20:00:00+00:00,2026-01-15 20:07:00+00:00,188.622,188.52768900000004,-0.2,0.9750881553462433,core,loss
NVDA,2026-01-15 20:10:00+00:00,2026-01-15 20:12:00+00:00,188.32,188.22584,-0.2,0.8452928720699643,core,loss
NVDA,2026-01-15 20:21:00+00:00,2026-01-15 20:24:00+00:00,187.45,187.63744999999997,0.2,0.7230619527467929,expanded,win
NVDA,2026-01-15 20:54:00+00:00,2026-01-15 20:59:00+00:00,186.89,187.07688999999996,0.4,0.8489215997609364,core,win
NVDA,2026-01-15 21:58:00+00:00,2026-01-15 22:24:00+00:00,187.2599,187.44715989999997,0.4,0.856098221560149,core,win
NVDA,2026-01-15 23:02:00+00:00,2026-01-15 23:09:00+00:00,187.37,187.276315,-0.2,0.8394048504514082,core,loss
NVDA,2026-01-15 23:10:00+00:00,2026-01-15 23:26:00+00:00,187.3,187.4873,0.4,0.8646104056079491,core,win
NVDA,2026-01-15 23:31:00+00:00,2026-01-15 23:54:00+00:00,187.44,187.34628,-0.1,0.7017348068511873,expanded,loss
NVDA,2026-01-16 00:13:00+00:00,2026-01-16 00:29:00+00:00,187.5316,187.4378342,-0.2,0.9097090085550366,core,loss
NVDA,2026-01-16 09:31:00+00:00,2026-01-16 09:42:00+00:00,188.9,189.0889,0.2,0.6206913457084765,expanded,win
NVDA,2026-01-16 11:36:00+00:00,2026-01-16 11:54:00+00:00,188.69,188.59565500000002,-0.1,0.6307741425984746,expanded,loss
NVDA,2026-01-16 13:00:00+00:00,2026-01-16 13:07:00+00:00,188.49,188.67848999999998,0.4,3.7290873766969073,core,win
NVDA,2026-01-16 13:17:00+00:00,2026-01-16 13:26:00+00:00,188.28,188.18586000000002,-0.1,0.6503790317436449,expanded,loss
NVDA,2026-01-16 14:25:00+00:00,2026-01-16 14:26:00+00:00,188.21,188.39820999999998,0.4,1.480178692498755,core,win
NVDA,2026-01-16 14:31:00+00:00,2026-01-16 14:33:00+00:00,188.9784,188.8839108,-0.1,0.7913830664572451,expanded,loss
NVDA,2026-01-16 14:46:00+00:00,2026-01-16 14:49:00+00:00,190.0099,189.91489504999998,-0.1,0.7337985518262109,expanded,loss
NVDA,2026-01-16 14:54:00+00:00,2026-01-16 14:55:00+00:00,190.07,190.26006999999998,0.2,0.6377750945363293,expanded,win
NVDA,2026-01-16 16:18:00+00:00,2026-01-16 16:21:00+00:00,187.7897,187.97748969999998,0.2,0.6120711894498417,expanded,win
NVDA,2026-01-16 16:27:00+00:00,2026-01-16 16:29:00+00:00,187.745,187.93274499999998,0.2,0.7260589002644506,expanded,win
AAPL,2026-01-02 11:17:00+00:00,2026-01-02 11:56:00+00:00,273.57,273.84356999999994,0.4,1.9604796085717946,core,win
AAPL,2026-01-02 13:00:00+00:00,2026-01-02 13:04:00+00:00,273.5,273.77349999999996,0.4,1.7082868058033618,core,win
AAPL,2026-01-02 14:08:00+00:00,2026-01-02 14:09:00+00:00,273.05,272.913475,-0.2,2.2971236651916813,core,loss
AAPL,2026-01-02 14:12:00+00:00,2026-01-02 14:25:00+00:00,272.9008,273.17370079999995,0.4,1.631890027340897,core,win
AAPL,2026-01-02 14:26:00+00:00,2026-01-02 14:30:00+00:00,272.18,272.45218,0.2,0.7430350403365134,expanded,win
AAPL,2026-01-02 15:46:00+00:00,2026-01-02 15:47:00+00:00,272.97,272.83351500000003,-0.2,1.002740321119049,core,loss
AAPL,2026-01-02 15:55:00+00:00,2026-01-02 15:56:00+00:00,271.86,272.13185999999996,0.2,0.7730916698001431,expanded,win
AAPL,2026-01-02 16:12:00+00:00,2026-01-02 16:14:00+00:00,270.33,270.60032999999993,0.2,0.6573971882818076,expanded,win
AAPL,2026-01-02 17:27:00+00:00,2026-01-02 17:48:00+00:00,270.03,269.89498499999996,-0.2,0.8057025832618051,core,loss
AAPL,2026-01-02 18:47:00+00:00,2026-01-02 18:48:00+00:00,270.0,270.27,0.2,0.6955368449931222,expanded,win
AAPL,2026-01-02 18:50:00+00:00,2026-01-02 18:54:00+00:00,269.2301,269.49933009999995,0.4,1.1120687278403965,core,win
AAPL,2026-01-02 19:12:00+00:00,2026-01-02 19:18:00+00:00,270.08,270.35007999999993,0.4,1.0008964177813793,core,win
AAPL,2026-01-02 19:25:00+00:00,2026-01-02 19:31:00+00:00,270.02,269.88499,-0.1,0.7150921580952703,expanded,loss
AAPL,2026-01-02 19:54:00+00:00,2026-01-02 19:58:00+00:00,270.41,270.27479500000004,-0.2,0.8597042321363185,core,loss
AAPL,2026-01-02 20:20:00+00:00,2026-01-02 20:25:00+00:00,270.72,270.99072,0.2,0.604140088352238,expanded,win
AAPL,2026-01-02 20:26:00+00:00,2026-01-02 20:36:00+00:00,270.36,270.63036,0.2,0.794961146359602,expanded,win
AAPL,2026-01-02 20:55:00+00:00,2026-01-02 20:59:00+00:00,270.67,270.534665,-0.2,1.575521625799178,core,loss
AAPL,2026-01-02 21:00:00+00:00,2026-01-02 21:06:00+00:00,271.22,271.49122,0.4,1.1164636731565172,core,win
AAPL,2026-01-02 21:39:00+00:00,2026-01-02 21:51:00+00:00,271.1,271.3711,0.4,1.2442533396680602,core,win
AAPL,2026-01-05 10:15:00+00:00,2026-01-05 11:20:00+00:00,270.73,271.00073,0.4,2.1250897918700313,core,win
AAPL,2026-01-05 11:31:00+00:00,2026-01-05 11:56:00+00:00,270.22,270.49022,0.4,1.8723980034607723,core,win
AAPL,2026-01-05 14:10:00+00:00,2026-01-05 14:14:00+00:00,270.72,270.99072,0.2,0.6374055799068271,expanded,win
AAPL,2026-01-05 14:25:00+00:00,2026-01-05 14:27:00+00:00,270.34,270.61033999999995,0.4,2.1936364619454944,core,win
AAPL,2026-01-05 14:30:00+00:00,2026-01-05 14:31:00+00:00,270.645,270.9156449999999,0.4,1.875336262678469,core,win
AAPL,2026-01-05 14:41:00+00:00,2026-01-05 14:42:00+00:00,268.405,268.2707975,-0.1,0.6518694243315266,expanded,loss
AAPL,2026-01-05 15:29:00+00:00,2026-01-05 15:31:00+00:00,269.81,270.07980999999995,0.2,0.7619277737238854,expanded,win
AAPL,2026-01-05 15:45:00+00:00,2026-01-05 15:51:00+00:00,269.03,269.29902999999996,0.2,0.6331575392437837,expanded,win
AAPL,2026-01-05 16:09:00+00:00,2026-01-05 16:14:00+00:00,269.0699,269.3389699,0.2,0.6194696660455354,expanded,win
AAPL,2026-01-05 16:20:00+00:00,2026-01-05 16:27:00+00:00,269.17,269.43917,0.2,0.7878558759884668,expanded,win
AAPL,2026-01-05 17:02:00+00:00,2026-01-05 17:05:00+00:00,268.23,268.095885,-0.1,0.6463747773222027,expanded,loss
AAPL,2026-01-05 17:11:00+00:00,2026-01-05 17:22:00+00:00,267.76,267.62612,-0.1,0.7252306201677676,expanded,loss
AAPL,2026-01-05 17:29:00+00:00,2026-01-05 17:41:00+00:00,266.97,266.836515,-0.1,0.7133032818267806,expanded,loss
AAPL,2026-01-05 18:24:00+00:00,2026-01-05 18:27:00+00:00,267.61,267.87761,0.2,0.6208840977532467,expanded,win
AAPL,2026-01-05 18:55:00+00:00,2026-01-05 19:02:00+00:00,267.14,267.00643,-0.2,0.8963597706024881,core,loss
AAPL,2026-01-05 19:08:00+00:00,2026-01-05 19:15:00+00:00,267.11,266.976445,-0.1,0.63060864395433,expanded,loss
AAPL,2026-01-05 19:23:00+00:00,2026-01-05 19:27:00+00:00,266.451,266.31777450000004,-0.1,0.7693471010512813,expanded,loss
AAPL,2026-01-05 19:40:00+00:00,2026-01-05 19:51:00+00:00,266.58,266.44671,-0.2,0.8025080431124034,core,loss
AAPL,2026-01-05 20:06:00+00:00,2026-01-05 20:13:00+00:00,266.59,266.8565899999999,0.2,0.729091266486204,expanded,win
AAPL,2026-01-05 20:27:00+00:00,2026-01-05 20:30:00+00:00,266.8,267.0668,0.4,0.8778208078740032,core,win
AAPL,2026-01-05 20:37:00+00:00,2026-01-05 20:50:00+00:00,267.39,267.256305,-0.1,0.6202102321180549,expanded,loss
AAPL,2026-01-05 20:51:00+00:00,2026-01-05 20:54:00+00:00,267.635,267.902635,0.2,0.7327694349194208,expanded,win
AAPL,2026-01-06 09:00:00+00:00,2026-01-06 09:12:00+00:00,267.18,267.44718,0.4,1.1523915124231776,core,win
AAPL,2026-01-06 13:00:00+00:00,2026-01-06 13:06:00+00:00,267.0,266.86650000000003,-0.2,3.393216999375965,core,loss
AAPL,2026-01-06 14:15:00+00:00,2026-01-06 14:22:00+00:00,266.95,266.816525,-0.2,1.286435015866126,core,loss
AAPL,2026-01-06 14:30:00+00:00,2026-01-06 14:32:00+00:00,265.96,266.22595999999993,0.4,1.0769456182755668,core,win
AAPL,2026-01-06 14:41:00+00:00,2026-01-06 14:42:00+00:00,263.8299,263.69798505,-0.1,0.7310121254908192,expanded,loss
AAPL,2026-01-06 14:49:00+00:00,2026-01-06 14:50:00+00:00,263.89,263.758055,-0.1,0.7992350460649971,expanded,loss
AAPL,2026-01-06 15:07:00+00:00,2026-01-06 15:09:00+00:00,265.4301,265.6955300999999,0.2,0.613670702060578,expanded,win
AAPL,2026-01-06 15:33:00+00:00,2026-01-06 15:37:00+00:00,264.44,264.30778000000004,-0.1,0.740068129696479,expanded,loss
AAPL,2026-01-06 16:41:00+00:00,2026-01-06 16:43:00+00:00,262.39,262.65238999999997,0.2,0.6647098968926312,expanded,win
AAPL,2026-01-06 17:15:00+00:00,2026-01-06 17:24:00+00:00,262.555,262.4237225,-0.1,0.6883247446485589,expanded,loss
AAPL,2026-01-06 17:58:00+00:00,2026-01-06 18:16:00+00:00,262.93,262.798535,-0.1,0.7015666441356693,expanded,loss
AAPL,2026-01-06 18:19:00+00:00,2026-01-06 18:24:00+00:00,263.225,263.488225,0.4,0.9886253099368295,core,win
AAPL,2026-01-06 19:01:00+00:00,2026-01-06 19:55:00+00:00,262.94,263.20293999999996,0.2,0.6118042217314836,expanded,win
AAPL,2026-01-06 19:57:00+00:00,2026-01-06 20:14:00+00:00,262.56,262.42872,-0.2,1.0234684054166927,core,loss
AAPL,2026-01-06 20:50:00+00:00,2026-01-06 20:54:00+00:00,262.63,262.498685,-0.1,0.6760124554414192,expanded,loss
AAPL,2026-01-06 21:03:00+00:00,2026-01-06 21:25:00+00:00,262.32,262.18884,-0.2,3.0453918479892206,core,loss
AAPL,2026-01-06 21:42:00+00:00,2026-01-06 22:55:00+00:00,262.5,262.36875000000003,-0.2,1.0729530526865811,core,loss
AAPL,2026-01-07 09:49:00+00:00,2026-01-07 10:20:00+00:00,261.62,261.48919,-0.2,1.5290935039213256,core,loss
AAPL,2026-01-07 12:45:00+00:00,2026-01-07 13:03:00+00:00,261.85,261.71907500000003,-0.1,0.6056331438565413,expanded,loss
AAPL,2026-01-07 13:53:00+00:00,2026-01-07 14:22:00+00:00,261.86,262.12185999999997,0.2,0.7549030838553042,expanded,win
AAPL,2026-01-07 14:25:00+00:00,2026-01-07 14:27:00+00:00,262.226,262.488226,0.4,1.4898515980313727,core,win
AAPL,2026-01-07 14:28:00+00:00,2026-01-07 14:29:00+00:00,263.08,262.94846,-0.2,1.9476367698211676,core,loss
AAPL,2026-01-07 14:54:00+00:00,2026-01-07 14:55:00+00:00,261.9364,261.8054318,-0.1,0.60954589507809,expanded,loss
AAPL,2026-01-07 15:04:00+00:00,2026-01-07 15:10:00+00:00,261.525,261.3942375,-0.1,0.683315814002764,expanded,loss
AAPL,2026-01-07 15:33:00+00:00,2026-01-07 15:38:00+00:00,262.18,262.04891000000003,-0.2,1.0394447232115873,core,loss
AAPL,2026-01-07 15:40:00+00:00,2026-01-07 15:41:00+00:00,261.525,261.3942375,-0.2,0.8359325391015541,core,loss
AAPL,2026-01-07 16:01:00+00:00,2026-01-07 16:13:00+00:00,261.91,261.77904500000005,-0.1,0.6870045180467279,expanded,loss
AAPL,2026-01-07 16:22:00+00:00,2026-01-07 16:28:00+00:00,261.25,261.119375,-0.1,0.7939677148072583,expanded,loss
AAPL,2026-01-07 16:29:00+00:00,2026-01-07 16:31:00+00:00,261.09,261.35108999999994,0.2,0.749714843278892,expanded,win
AAPL,2026-01-07 17:08:00+00:00,2026-01-07 17:16:00+00:00,262.495,262.75749499999995,0.2,0.6032463900295607,expanded,win
AAPL,2026-01-07 17:25:00+00:00,2026-01-07 17:30:00+00:00,262.3,262.16885,-0.2,0.9473033841220945,core,loss
AAPL,2026-01-07 18:05:00+00:00,2026-01-07 18:20:00+00:00,261.48,261.34926,-0.2,0.8197816174555163,core,loss
AAPL,2026-01-07 19:01:00+00:00,2026-01-07 19:13:00+00:00,262.059,262.321059,0.4,1.1425791455623462,core,win
AAPL,2026-01-07 20:29:00+00:00,2026-01-07 20:31:00+00:00,261.33,261.59132999999997,0.2,0.7655563858034888,expanded,win
AAPL,2026-01-07 21:19:00+00:00,2026-01-07 22:03:00+00:00,260.4,260.6603999999999,0.2,0.6005039800511046,expanded,win
AAPL,2026-01-08 10:54:00+00:00,2026-01-08 11:22:00+00:00,258.98,258.85051000000004,-0.2,2.5082342848197987,core,loss
AAPL,2026-01-08 11:31:00+00:00,2026-01-08 11:35:00+00:00,258.43,258.300785,-0.2,1.9992329271382854,core,loss
AAPL,2026-01-08 12:44:00+00:00,2026-01-08 12:49:00+00:00,257.0,257.25699999999995,0.4,1.4460487960214754,core,win
AAPL,2026-01-08 13:00:00+00:00,2026-01-08 13:02:00+00:00,257.32,257.19134,-0.2,5.07965024363114,core,loss
AAPL,2026-01-08 13:17:00+00:00,2026-01-08 13:38:00+00:00,257.76,257.63112,-0.2,0.9506045781322146,core,loss
AAPL,2026-01-08 13:57:00+00:00,2026-01-08 14:01:00+00:00,257.86,257.73107000000005,-0.2,0.8687086673010639,core,loss
AAPL,2026-01-08 14:12:00+00:00,2026-01-08 14:23:00+00:00,257.51,257.381245,-0.2,1.3992148746517692,core,loss
AAPL,2026-01-08 14:26:00+00:00,2026-01-08 14:27:00+00:00,257.37,257.62737,0.4,1.303940872101257,core,win
AAPL,2026-01-08 14:30:00+00:00,2026-01-08 14:31:00+00:00,257.025,257.282025,0.4,1.8332284456408234,core,win
AAPL,2026-01-08 14:41:00+00:00,2026-01-08 14:42:00+00:00,256.855,257.111855,0.4,0.8461171789977711,core,win
AAPL,2026-01-08 15:03:00+00:00,2026-01-08 15:05:00+00:00,255.935,256.19093499999997,0.2,0.6430363790450982,expanded,win
AAPL,2026-01-08 15:43:00+00:00,2026-01-08 15:48:00+00:00,256.855,257.111855,0.4,1.1340020095729877,core,win
AAPL,2026-01-08 15:57:00+00:00,2026-01-08 15:58:00+00:00,256.18,256.43618,0.4,0.8592696090993714,core,win
AAPL,2026-01-08 16:07:00+00:00,2026-01-08 16:09:00+00:00,256.78,257.03677999999996,0.2,0.736004710209656,expanded,win
AAPL,2026-01-08 16:16:00+00:00,2026-01-08 16:38:00+00:00,256.17,256.42617,0.2,0.7676956587481898,expanded,win
AAPL,2026-01-08 16:59:00+00:00,2026-01-08 17:05:00+00:00,257.695,257.95269499999995,0.2,0.6491031550678713,expanded,win
AAPL,2026-01-08 17:06:00+00:00,2026-01-08 17:12:00+00:00,257.41,257.28129500000006,-0.2,0.9241550743164831,core,loss
AAPL,2026-01-08 18:33:00+00:00,2026-01-08 18:46:00+00:00,257.16,257.41716,0.2,0.6011473752355538,expanded,win
AAPL,2026-01-08 19:06:00+00:00,2026-01-08 19:11:00+00:00,256.99,256.861505,-0.1,0.7305005247785713,expanded,loss
AAPL,2026-01-08 19:55:00+00:00,2026-01-08 20:01:00+00:00,257.07,257.32707,0.4,0.9385681574119663,core,win
AAPL,2026-01-08 20:10:00+00:00,2026-01-08 20:21:00+00:00,257.4633,257.33456835000004,-0.2,1.019416678961413,core,loss
AAPL,2026-01-08 20:31:00+00:00,2026-01-08 20:34:00+00:00,258.31,258.56831,0.4,1.1475134811014478,core,win
AAPL,2026-01-08 20:35:00+00:00,2026-01-08 20:40:00+00:00,258.765,259.02376499999997,0.4,1.0693623225305384,core,win
AAPL,2026-01-08 20:54:00+00:00,2026-01-08 20:56:00+00:00,258.94,258.81053,-0.2,1.3845218293063957,core,loss
AAPL,2026-01-08 21:13:00+00:00,2026-01-08 21:28:00+00:00,259.1,259.3591,0.4,1.150039653261866,core,win
AAPL,2026-01-08 21:32:00+00:00,2026-01-08 21:34:00+00:00,259.64,259.51018,-0.2,2.829754144761712,core,loss
AAPL,2026-01-08 21:43:00+00:00,2026-01-08 21:53:00+00:00,259.69,259.560155,-0.1,0.6604807994133589,expanded,loss
AAPL,2026-01-08 22:05:00+00:00,2026-01-08 23:00:00+00:00,259.38,259.25031,-0.2,2.4163356932344273,core,loss
AAPL,2026-01-08 23:19:00+00:00,2026-01-08 23:47:00+00:00,259.19,259.44919,0.4,1.9774722957263575,core,win
AAPL,2026-01-09 11:17:00+00:00,2026-01-09 11:23:00+00:00,259.92,260.17992,0.4,3.213115106459455,core,win
AAPL,2026-01-09 13:00:00+00:00,2026-01-09 13:05:00+00:00,259.1,259.3591,0.4,3.668450612659137,core,win
AAPL,2026-01-09 13:42:00+00:00,2026-01-09 14:05:00+00:00,259.76,260.01975999999996,0.4,1.131131697891641,core,win
AAPL,2026-01-09 14:25:00+00:00,2026-01-09 14:29:00+00:00,258.85,258.72057500000005,-0.1,0.6874991855744504,expanded,loss
